,ret_1,ret_2,ret_3,ret_5,ret_10,ret_20,ret_50,rsi_14,macd,macd_signal,stoch_k,stoch_d,atr_14,volatility_20,close_lag_1,close_lag_2,close_lag_3,close_lag_5,close_lag_10,volume_lag_1,volume_lag_5,rsi_14_lag_1,macd_lag_1,macd_signal_lag_1,close_vs_sma20,close_vs_sma50,close_vs_sma200,momentum_20,momentum_50,momentum_100,atr_percent,volume_ratio_20,bb_width,bb_position,close,open,high,low,volume
ret_1,1.0,0.6824738533856395,0.5693948336438814,0.4271454163516364,0.3129036081297861,0.23121955157655588,0.1310773919089235,0.23459542460395452,0.040032364290871876,-0.0074952350578876906,0.4228519010863999,0.150908651866545,-0.01319870170796538,0.006970637159051838,-0.024851427880098333,-0.02404648528832958,-0.024769747064300535,-0.02275767193246557,-0.02170200240756448,0.020063530552435347,-0.006574690669618115,-0.005169045973270224,-0.026879990287586777,-0.020071294940472106,0.37513229927471275,0.23316566597242705,0.12103501653749112,0.23121955157655588,0.1310773919089235,0.07458251480906083,-0.06184212945738812,-0.02047565422896547,0.007754737440907612,0.40380777743238955,0.00703789619255039,-0.013373806513634122,-0.004026483759974279,-0.0032081147732829626,-0.03311211950083272
ret_2,0.6824738533856395,1.0,0.7990116113179403,0.6121932519724016,0.42634894079055224,0.3290628672177965,0.18769567624521438,0.34592001505043557,0.09750651069207096,0.00626873864520239,0.5586398245743104,0.31114279663171857,-0.026336391112067176,-0.0015354901493816282,-0.013728614067590796,-0.03637012642123797,-0.03628985716263562,-0.034710150602331756,-0.03131391081146531,-0.01364224833953325,-0.0052792113854784935,0.16971115882030144,0.012070475157816755,-0.018228625263434422,0.5196679588403984,0.3305780019190988,0.17011637579963512,0.3290628672177965,0.18769567624521438,0.10527518039111389,-0.09428466582473784,-0.054992749271765444,0.007809873673074706,0.5538407080264965,0.008967532896727876,-0.0052615574900735824,0.0002712397220505255,0.0027574975650947286,-0.05943830286653055
ret_3,0.5693948336438814,0.7990116113179403,1.0,0.7603209455386856,0.53227703578094,0.3945007935981633,0.23046071596536677,0.4230335991283942,0.15909150460505028,0.029434787953309817,0.6377915658819201,0.4825704736691139,-0.03972516582922655,-0.013236945403193033,-0.00872548956257953,-0.026721210446534298,-0.0457309840943747,-0.04434706871988592,-0.04013090117654925,-0.03904868537613915,-0.001640772727459503,0.281948797981434,0.0653732843004475,-0.005731177371090376,0.6202469073477052,0.4015242851630576,0.2076301862500958,0.3945007935981633,0.23046071596536677,0.13096678624231312,-0.12464116452504446,-0.08881969097212021,0.008019974714062126,0.6400414872471999,0.010318995613981575,-0.0015047925374594583,0.002291738965994032,0.005982422286242085,-0.08259551933740136
ret_5,0.4271454163516364,0.6121932519724016,0.7603209455386856,1.0,0.688850114458308,0.5034891016729603,0.2960171379062309,0.5471148325769039,0.28635346922539395,0.09933987708410141,0.7377388421837374,0.6657081096155676,-0.06900782255281622,-0.042093588239707776,-0.0036847710961503627,-0.017787201002040794,-0.032597937365474554,-0.060773454863621526,-0.055633966694632,-0.06987653244078344,0.011288949196012622,0.4391881524842738,0.19102035616819002,0.04763882529483363,0.7575970558817616,0.5103486159911382,0.26641950788887014,0.5034891016729603,0.2960171379062309,0.16663265624017662,-0.18139030533197426,-0.1072726601813265,0.0054768597229503295,0.746644090381835,0.010551761699652017,0.0017507691348521508,0.003581738660379923,0.008348086945115936,-0.10200327886661795
ret_10,0.3129036081297861,0.42634894079055224,0.53227703578094,0.688850114458308,1.0,0.7048621056505275,0.4190038407789772,0.7715191430664005,0.5389082815070462,0.3215952867877578,0.8187994571405509,0.8276712813374768,-0.12927796948510095,-0.12107814927616588,0.001513877656930893,-0.007568378002867687,-0.01746596243656357,-0.036513507853783704,-0.08427366013773668,-0.10631985097051415,-0.06436295734788396,0.6954428437212228,0.4658221327093481,0.2579712954534615,0.9147541715543961,0.6893708547079187,0.3725791694396945,0.7048621056505275,0.4190038407789772,0.2467527650543148,-0.29727649497758,-0.10528202985507443,0.010963125628720358,0.8362270018904324,0.011346870601093868,0.005585338196165304,0.005818481023785639,0.010957196359043169,-0.11947918282111944
ret_20,0.23121955157655588,0.3290628672177965,0.3945007935981633,0.5034891016729603,0.7048621056505275,1.0,0.6062512266100604,0.7744188666593868,0.7591116657195733,0.6451713709285896,0.6666945430952755,0.709641604755973,-0.20602699197962007,-0.28076823817117963,0.007824574258296321,0.0009167944787545877,-0.005771841010751903,-0.019019382374127362,-0.05004407887883978,-0.11526229295293312,-0.11100126574975257,0.7693617542109765,0.7234072332188,0.6036144669938467,0.8575890158030256,0.8764323733074222,0.515209518234189,1.0,0.6062512266100604,0.3735864275492728,-0.44217564043391433,-0.0758202747759547,-0.0427608491078656,0.7435544395410684,0.01499069672394197,0.011435600302152418,0.01040834015023921,0.015773898118627592,-0.1231390183073949
ret_50,0.1310773919089235,0.18769567624521438,0.23046071596536677,0.2960171379062309,0.4190038407789772,0.6062512266100604,1.0,0.4658142040287976,0.7010167267435665,0.7337844588173216,0.3975940681987731,0.4230779443952991,-0.16755271648253647,-0.35631122278319166,0.0130074427082834,0.008869309689137904,0.004696607536504954,-0.0030463776415419544,-0.021597133541071793,-0.012208367065789346,-0.024458120000683384,0.4639319708784578,0.6970917708609191,0.7299209255254901,0.5157397398778011,0.8496164294610785,0.7423124692152909,0.6062512266100604,1.0,0.6349696660259934,-0.3670153185412491,0.017235245523267943,-0.1507006113718806,0.4592335661780162,0.017285687178068717,0.015629983690029686,0.014755821546806033,0.017946924841147096,-0.012101283687004062
rsi_14,0.23459542460395452,0.34592001505043557,0.4230335991283942,0.5471148325769039,0.7715191430664005,0.7744188666593868,0.4658142040287976,1.0,0.6416672902600747,0.4610374729651645,0.8241810233330891,0.8682502629398186,-0.19740880219901355,-0.16528457458314774,-0.04506894932770383,-0.053190369199753736,-0.06120692505547856,-0.07651626241369769,-0.11380785276341311,-0.08604909613151124,-0.04904451922081778,0.9268888587270466,0.5874045138522986,0.4048208080207288,0.8668184801680795,0.726589258690496,0.4008943773183576,0.7744188666593866,0.4658142040287975,0.2675510217140513,-0.3200594273970476,-0.10745377156632947,0.03487744358516158,0.8617162040373875,-0.03704409712457068,-0.04222079357245547,-0.04216316097608393,-0.037039857573330816,-0.09621793287555473
macd,0.040032364290871876,0.09750651069207096,0.15909150460505028,0.28635346922539395,0.5389082815070462,0.7591116657195733,0.7010167267435665,0.6416672902600747,1.0,0.9489657527391223,0.478060030142452,0.567334085456521,-0.09278557172921309,-0.30926742043955807,0.21176391926106045,0.2079920535003268,0.2024598306386529,0.1881395995802103,0.14785066162802524,-0.13690482729450326,-0.12954723609758487,0.6761680236453149,0.9922789658634182,0.918998754924085,0.641122976434238,0.8251817567073076,0.5574878132364548,0.7591116657195733,0.7010167267435665,0.44918338388509277,-0.3902920187916339,-0.0529993162800604,-0.08740630764078382,0.5562016961964803,0.21328472262952883,0.2136267534896704,0.21058158314090694,0.21637922670002346,-0.13338768876910356
macd_signal,-0.0074952350578876906,0.00626873864520239,0.029434787953309817,0.09933987708410141,0.3215952867877578,0.6451713709285896,0.7337844588173216,0.4610374729651645,0.9489657527391223,1.0,0.2779491125144757,0.3593907788439384,-0.07528909159178557,-0.3450753291643872,0.2282520572637478,0.22774398949927796,0.226128584300234,0.21952100470617025,0.189407758850409,-0.12082095131980296,-0.13336902832578196,0.5133956183417007,0.9712831804288578,0.9964398601589953,0.4392587772738175,0.7633526852707014,0.5728051530517231,0.6451713709285894,0.7337844588173215,0.48630811340278396,-0.3742567588401546,-0.010196371446478853,-0.1214699246410567,0.3604337294953959,0.22778392992291108,0.22964616186574496,0.22654103315117183,0.23093316420149415,-0.11438682615768997
